chrM	1	429	MSTRG.27846.1	1000	-
chrX	3553196	3553477	MSTRG.27891.1	1000	-
chrX	3811743	3814252	MSTRG.27895.1	1000	-
chrX	3815970	3816442	MSTRG.27896.1	1000	-
chrX	10039610	10040604	MSTRG.27908.1	1000	-
chrX	18984720	18985002	MSTRG.27960.1	1000	-
chrX	23784116	23785843	MSTRG.28006.1	1000	-
chrX	23784155	23785642	MSTRG.28006.2	1000	-
chrX	24066064	24071715	MSTRG.28012.1	1000	-
chrX	24076680	24077157	MSTRG.28013.1	1000	-
chrX	41334114	41343327	MSTRG.28076.1	1000	-
chrX	41349395	41350028	MSTRG.28078.1	1000	-
chrX	46625744	46626959	MSTRG.28107.1	1000	+
chrX	47509628	47510621	MSTRG.28123.1	1000	-
chrX	47510982	47512398	MSTRG.28124.1	1000	-
chrX	47905917	47906552	MSTRG.28136.1	1000	-
chrX	53409241	53412979	MSTRG.28202.1	1000	+
chrX	65524222	65529803	MSTRG.28250.1	1000	+
chrX	68498651	68498955	MSTRG.28255.1	1000	-
chrX	71142724	71144023	MSTRG.28274.1	1000	+
chrX	74420833	74421369	MSTRG.28329.1	1000	+
chrX	76178652	76194603	MSTRG.28336.1	1000	+
chrX	76218288	76219207	MSTRG.28337.1	1000	-
chrX	77968034	77968294	MSTRG.28346.1	1000	-
chrX	80676909	80677311	MSTRG.28351.1	1000	+
chrX	81114553	81115160	MSTRG.28355.1	1000	+
chrX	101412698	101413092	MSTRG.28393.1	1000	-
chrX	101413389	101413755	MSTRG.28394.1	1000	-
chrX	102961007	102963472	MSTRG.28421.1	1000	+
chrX	103377666	103377987	MSTRG.28426.1	1000	-
chrX	103586257	103587492	MSTRG.28428.1	1000	-
chrX	107651695	107653763	MSTRG.28458.1	1000	+
chrX	115649538	115649882	MSTRG.28492.1	1000	-
chrX	123910268	123910669	MSTRG.28537.1	1000	-
chrX	129675891	129678383	MSTRG.28553.1	1000	-
chrX	130413757	130415277	MSTRG.28565.1	1000	+
chrX	130496640	130497549	MSTRG.28568.1	1000	+
chrX	136511471	136512145	MSTRG.28611.1	1000	-
chrX	136873314	136879333	MSTRG.28615.1	1000	+
chrX	150986051	150988534	MSTRG.28648.1	1000	-
chrX	152574705	152698716	MSTRG.28652.1	1000	-
chrY	5325685	5325939	MSTRG.28771.1	1000	-
chrY	12911909	12913790	MSTRG.28781.1	1000	-
